Timestamp,Battery Level (%),Screen On Time (minutes),App Usage (minutes),WiFi Status,Network Status,GPS Status,CPU Usage (%),Device Temperature,Battery Drain Rate (%/hour),Screen Brightness Level (%)
01-01-2024 00:00,61,10,83,Connected,4G,On,5.029402584,29.97425274,4.942396683,75
01-01-2024 01:00,24,104,150,Disconnected,4G,Off,44.18010654,32.50868976,4.08155611,37
01-01-2024 02:00,81,13,127,Disconnected,5G,Off,40.66676659,34.68587565,5.918287249,10
01-01-2024 03:00,70,59,125,Disconnected,4G,Off,33.22980208,32.65855613,1.822179185,11
01-01-2024 04:00,30,29,44,Disconnected,5G,Off,38.76195938,26.79929413,7.809818944,41
01-01-2024 05:00,92,34,51,Disconnected,4G,On,11.84218553,29.68096067,6.241915692,38
01-01-2024 06:00,96,164,79,Connected,4G,Off,25.62456176,37.03594046,2.679310872,70
01-01-2024 07:00,84,4,177,Connected,5G,Off,20.80487243,37.92127069,2.694089798,10
01-01-2024 08:00,84,82,123,Connected,4G,Off,9.219943682,27.05950049,2.658237864,35
01-01-2024 09:00,97,122,118,Disconnected,4G,On,26.87587183,39.28580129,1.513021488,51
01-01-2024 10:00,33,77,7,Connected,5G,On,46.43328427,29.93233927,6.290186044,30
01-01-2024 11:00,12,153,84,Connected,4G,Off,6.802660357,34.93470608,8.563133598,32
01-01-2024 12:00,31,61,128,Connected,5G,On,18.11574111,36.27737719,1.157483926,12
01-01-2024 13:00,62,131,7,Connected,4G,On,14.33934213,37.17919352,1.441041805,17
01-01-2024 14:00,11,88,156,Connected,4G,On,15.71659941,39.18624553,6.15493249,40
01-01-2024 15:00,97,41,95,Disconnected,4G,Off,45.87955483,29.69379322,8.375461168,57
01-01-2024 16:00,39,88,101,Connected,4G,Off,26.06310744,37.87759682,3.940650015,55
01-01-2024 17:00,47,145,4,Disconnected,4G,On,25.98347358,26.97530355,4.146529589,23
01-01-2024 18:00,11,39,85,Disconnected,4G,Off,39.22590391,35.5756136,6.367118477,72
01-01-2024 19:00,73,71,174,Disconnected,4G,Off,11.95214918,36.12966594,3.467916002,30
01-01-2024 20:00,69,38,33,Disconnected,4G,On,26.92694093,35.16584862,1.239475295,54
01-01-2024 21:00,30,103,54,Disconnected,5G,On,24.34933464,28.78472104,7.617056663,9
01-01-2024 22:00,42,13,118,Connected,5G,Off,31.86098107,38.09564721,6.630849216,59
01-01-2024 23:00,85,31,170,Connected,4G,On,49.98009665,27.53287695,6.226803992,1
02-01-2024 00:00,67,178,157,Connected,4G,Off,39.62520023,25.80452187,7.675157161,14
02-01-2024 01:00,31,124,113,Disconnected,5G,Off,22.90395664,35.76197486,7.077077538,2
02-01-2024 02:00,98,165,144,Connected,4G,On,42.23988735,32.13213573,2.852937894,42
02-01-2024 03:00,58,96,25,Connected,4G,Off,12.68187635,37.7364703,4.172329422,30
02-01-2024 04:00,68,22,135,Disconnected,5G,Off,6.370865884,30.75095712,2.134991275,69
02-01-2024 05:00,51,62,46,Disconnected,4G,On,14.20017676,27.52417883,2.168713121,66
02-01-2024 06:00,69,142,112,Disconnected,4G,On,20.31852003,37.54663289,7.085761717,55
02-01-2024 07:00,89,152,75,Disconnected,5G,On,27.97613409,33.23364447,8.727400963,62
02-01-2024 08:00,24,144,71,Connected,4G,Off,32.68081132,27.83793689,9.664593255,74
02-01-2024 09:00,71,52,88,Disconnected,4G,On,45.97725727,35.80575998,6.655124058,14
02-01-2024 10:00,71,103,45,Disconnected,5G,On,27.94343043,32.66670458,2.65691191,91
02-01-2024 11:00,56,103,32,Connected,4G,On,27.55740401,34.06469473,1.950853109,9
02-01-2024 12:00,71,178,0,Connected,5G,On,7.260935442,31.91347507,8.315658744,37
02-01-2024 13:00,60,38,146,Disconnected,4G,Off,6.57101987,37.43063476,6.208808287,46
02-01-2024 14:00,64,178,30,Connected,4G,Off,29.80219829,37.44344074,6.564565189,56
02-01-2024 15:00,73,133,141,Disconnected,5G,On,24.7180376,35.64083233,8.033158799,49
02-01-2024 16:00,12,66,52,Disconnected,5G,Off,42.76311777,26.58102066,7.32949505,70
02-01-2024 17:00,60,134,47,Connected,4G,On,12.23058131,37.58280793,8.510124276,14
02-01-2024 18:00,16,178,68,Connected,5G,On,6.123724795,35.06519471,1.505925149,17
02-01-2024 19:00,30,41,104,Disconnected,5G,Off,25.20674456,35.45536249,7.727685731,81
02-01-2024 20:00,82,14,89,Disconnected,4G,Off,15.68653505,30.44474261,8.657674816,87
02-01-2024 21:00,48,110,62,Disconnected,4G,On,7.2326468,38.18919334,3.575215382,1
02-01-2024 22:00,27,156,72,Connected,4G,On,37.60692291,35.880574,6.764025466,83
02-01-2024 23:00,13,32,160,Disconnected,5G,Off,10.021685,26.688857,3.827458575,97
03-01-2024 00:00,98,154,168,Disconnected,5G,On,32.3743775,31.11667052,9.621739598,42
03-01-2024 01:00,69,163,88,Disconnected,5G,Off,17.64723876,38.29570543,1.300812152,25
03-01-2024 02:00,23,156,175,Disconnected,5G,On,12.80732227,25.70795053,6.218135594,70
03-01-2024 03:00,18,37,12,Disconnected,4G,On,22.08881853,39.42124929,2.498531923,37
03-01-2024 04:00,99,96,72,Connected,5G,Off,41.06505993,35.18743852,7.409981847,93
03-01-2024 05:00,62,154,76,Disconnected,4G,Off,22.64421096,34.47063966,2.583012551,41
03-01-2024 06:00,11,32,158,Disconnected,5G,Off,38.78463421,29.05838885,3.118449357,4
03-01-2024 07:00,93,85,67,Disconnected,4G,Off,10.64688336,28.73187683,5.449337299,10
03-01-2024 08:00,69,65,97,Disconnected,4G,Off,39.77471388,39.13087329,9.23351455,64
03-01-2024 09:00,80,9,124,Connected,4G,Off,15.66199962,29.47408681,2.905429349,33
03-01-2024 10:00,53,4,101,Connected,5G,Off,35.48269084,36.63257945,2.29816019,0
